2.757,2.556,2.452,1.803,3.829,2.885,2.462,2.875,2.371,2.289,2.405,2.11,2.335,2.92,2.776,2.57,2.393,2.517,2.408,1.564,2.13,2.516,2.662,2.397,2.871,2.227,2.768,2.208,2.964,2.565,2.547,4.056,2.85,3.094,2.597,2.951,2.626,1.782,3.47,2.842,2.434,2.755,2.459,2.216,2.625,2.018,2.319,2.91,2.699,2.555,2.557,2.711,2.652,1.692,2.127,2.614,2.624,2.395,2.747,2.342,2.825,2.227,2.975,2.565,2.713,4.189,2.432,3.148
2.829,2.489,2.703,2.179,3.175,2.984,2.763,3.084,2.561,2.51,2.801,2.148,2.376,3.145,3.091,2.523,2.691,2.752,2.665,1.77,2.095,2.673,2.706,2.604,2.923,2.304,2.867,2.298,3.004,2.759,2.39,3.308,2.76,3.238,2.836,3.021,2.536,2.392,3.347,2.877,2.698,3.043,2.896,2.434,2.891,2.03,2.516,3.32,2.587,2.469,2.768,2.435,2.577,1.919,2.192,2.899,2.625,2.521,2.986,2.495,2.892,2.398,3.069,2.895,2.971,3.925,2.497,3.186
2.668,2.563,2.646,1.937,3.854,2.837,2.549,2.848,2.626,2.219,2.749,2.048,2.495,2.871,3.295,2.374,2.574,2.903,2.635,1.499,2.228,2.519,2.547,2.467,3.035,2.339,2.75,2.213,2.888,2.583,3.288,3.679,2.685,3.121,2.583,2.721,2.688,1.971,3.643,2.822,2.492,2.905,2.663,2.219,2.737,2.057,2.608,2.888,3.163,2.456,2.76,2.795,2.761,1.601,2.238,2.575,2.731,2.496,2.931,2.503,2.817,2.277,2.84,2.6,3.009,3.721,2.705,3.219
2.602,1.998,2.397,1.887,3.459,2.693,2.281,2.829,2.358,2.118,2.23,1.998,2.088,2.88,2.478,2.47,2.398,2.617,2.402,1.624,1.994,2.189,2.506,2.268,2.316,2.055,2.528,1.968,2.857,2.488,2.501,3.976,2.721,3.073,2.433,2.385,2.65,1.656,3.22,2.625,2.295,2.661,2.49,2.124,2.459,1.979,2.348,2.918,2.465,2.478,2.565,2.519,2.362,1.683,2.151,2.265,2.582,2.19,3.041,2.29,2.696,2.061,2.887,2.533,2.541,3.925,2.622,3.262
2.676,2.98,2.595,1.996,4.072,2.993,2.577,3.118,2.32,2.328,2.838,2.039,2.594,3.105,2.78,2.578,2.624,2.646,2.693,1.726,2.066,2.64,2.674,2.558,3.019,2.258,2.849,2.281,3.112,2.596,2.929,4.288,2.464,3.212,2.661,2.949,2.654,1.957,3.631,2.884,2.599,3.122,2.534,2.248,2.662,1.968,2.597,2.998,2.522,2.546,2.825,2.748,2.464,1.593,2.167,2.541,2.692,2.475,3.325,2.485,2.881,2.25,3.076,2.561,3.005,3.807,2.498,3.415
2.54,2.449,2.645,1.908,3.782,2.868,2.551,2.917,2.205,2.193,2.673,2.078,2.252,3.026,3.063,2.33,2.62,2.867,2.458,1.689,2.025,2.394,2.61,2.454,2.665,2.418,2.794,2.062,2.87,2.574,3.394,4.209,2.125,3.017,2.696,2.865,2.392,1.82,3.316,2.721,2.477,2.898,2.244,2.122,2.683,1.975,2.294,2.998,3.169,2.361,2.508,2.472,2.417,1.696,2.085,2.445,2.58,2.436,2.902,2.333,2.958,2.128,2.979,2.58,2.724,3.724,2.535,2.948
2.579,2.459,2.278,1.901,3.884,2.776,2.461,2.723,2.582,2.364,2.497,1.988,2.212,2.897,2.916,2.321,2.388,2.613,2.268,1.488,2.073,2.423,2.286,2.38,2.686,2.242,2.691,2.213,2.734,2.537,2.731,3.741,2.449,2.934,2.381,2.933,2.426,1.786,3.685,2.785,2.506,2.86,2.68,2.196,2.522,1.886,2.401,2.863,2.992,2.273,2.446,2.7,2.485,1.496,2.122,2.728,2.406,2.346,3.012,2.276,2.604,2.234,2.769,2.511,2.592,3.753,2.412,3.042
2.588,2.273,2.589,1.865,4.17,2.935,2.631,2.916,2.327,2.343,2.569,2.215,2.025,2.814,3.09,2.536,2.716,2.708,2.127,1.653,2.025,2.584,2.561,2.453,2.453,2.113,2.779,2.319,2.928,2.741,2.616,3.975,2.328,3.122,2.468,2.622,2.7,1.766,3.913,2.903,2.522,2.799,2.545,2.157,2.653,1.986,2.403,2.955,2.851,2.361,2.704,2.722,2.298,1.663,2.028,2.664,2.599,2.454,2.953,2.32,2.872,2.256,3.038,2.572,2.926,3.992,2.65,3.092
2.751,2.743,2.664,1.897,3.298,2.724,2.647,3.069,2.44,2.369,2.519,2.145,2.498,3.137,2.759,2.6,2.512,2.751,2.411,1.715,2.156,2.76,2.606,2.504,2.884,2.295,2.818,2.193,3.018,2.668,2.815,3.329,2.771,3.223,2.689,3.095,2.688,1.983,3.487,2.856,2.677,3.109,2.841,2.319,2.598,2.165,2.508,3.177,2.58,2.598,2.721,2.687,2.585,1.734,2.223,2.728,2.655,2.578,2.93,2.42,2.876,2.272,2.917,2.753,3.307,4.325,2.605,3.215
2.489,2.156,2.795,1.849,3.484,2.911,2.568,3.104,2.41,2.525,2.669,2.032,2.317,3.057,3.328,2.74,2.59,2.754,2.46,1.671,2.031,2.297,2.556,2.371,2.423,2.285,2.682,2.297,3.002,2.661,2.419,4.229,2.474,3.059,2.547,2.458,2.546,1.729,3.519,2.809,2.564,2.829,2.419,2.353,2.797,2.05,2.303,3.016,3.177,2.581,2.446,2.903,2.59,1.551,2.121,2.386,2.605,2.554,2.429,2.427,2.77,2.32,2.881,2.576,2.918,3.922,2.173,3.029
2.778,2.66,2.651,1.919,3.554,2.684,2.464,2.847,2.382,2.277,2.311,2.262,2.255,2.858,3.181,2.504,2.436,2.707,2.467,1.602,2.064,2.511,2.506,2.541,2.721,2.279,2.628,2.241,2.81,2.6,2.539,3.621,2.417,2.92,2.44,2.886,2.657,1.862,3.256,2.839,2.333,2.77,2.621,2.362,2.477,2.046,2.321,2.861,2.978,2.397,2.593,2.769,2.584,1.583,2.081,2.681,2.584,2.474,2.822,2.328,2.712,2.207,2.795,2.46,2.677,3.859,2.55,3.15
2.811,2.484,2.522,1.768,3.623,2.843,2.482,2.663,2.364,2.327,2.288,2.176,2.204,2.997,2.711,2.44,2.354,2.419,2.258,1.619,2.168,2.489,2.511,2.497,2.436,2.109,2.556,2.171,2.964,2.528,2.46,4.101,2.644,2.774,2.714,2.638,2.601,1.755,3.707,2.719,2.45,2.826,2.378,2.264,2.532,2.018,2.258,3.019,2.606,2.468,2.408,2.606,2.342,1.736,2.422,2.582,2.283,2.429,2.764,2.292,2.659,2.254,3.087,2.55,2.52,3.759,2.521,2.957
2.625,2.332,2.39,1.636,3.949,2.844,2.488,2.641,2.8,2.219,2.536,2.121,2.006,2.839,2.842,2.207,2.473,2.592,2.163,1.541,1.901,2.411,2.316,2.119,2.451,2.093,2.706,2.018,2.802,2.383,3.055,3.531,2.069,3.005,2.477,2.529,2.413,1.739,3.355,2.829,2.366,2.575,2.666,2.099,2.299,1.946,2.263,2.727,3.062,2.223,2.357,2.73,2.267,1.504,1.933,2.476,2.413,2.269,2.503,2.081,2.793,2.043,2.853,2.371,2.484,3.566,2.314,2.955
2.473,2.321,2.375,1.947,3.475,2.658,2.445,2.691,2.36,2.367,2.238,2.067,2.195,2.609,2.368,2.516,2.387,2.142,2.32,1.759,2.154,2.42,2.482,2.333,2.63,2.04,2.561,2.283,2.778,2.513,2.779,3.872,2.265,2.925,2.532,2.152,2.394,1.861,3.551,2.737,2.369,2.735,2.474,2.258,2.41,1.894,2.245,2.542,2.315,2.311,2.379,2.662,2.465,1.606,2.113,2.378,2.521,2.368,2.533,2.232,2.588,2.248,2.829,2.534,2.586,3.418,2.501,3.019
2.627,2.864,2.417,1.798,3.729,2.612,2.388,2.804,2.522,2.222,2.424,2.113,2.379,2.911,2.682,2.292,2.335,2.516,2.493,1.584,2.052,2.639,2.425,2.369,2.869,2.152,2.588,2.125,2.752,2.591,2.264,3.704,2.281,3.058,2.335,3.125,2.522,1.695,3.468,2.671,2.409,2.696,2.603,2.064,2.695,2.031,2.485,2.782,2.62,2.243,2.562,2.572,2.637,1.397,2.088,2.637,2.517,2.374,3.024,2.382,2.636,2.229,2.666,2.611,2.759,3.625,2.396,2.947
2.745,2.248,2.419,1.868,3.402,2.913,2.608,3.037,2.441,2.348,2.432,2.124,2.13,3.082,2.928,2.296,2.454,2.711,2.164,1.721,2.115,2.447,2.45,2.391,2.883,2.147,2.58,2.254,2.8,2.698,2.277,3.012,2.447,3.066,2.462,2.827,2.514,2.003,2.825,2.667,2.381,2.948,2.377,2.163,2.618,2.08,2.309,2.942,3.14,2.362,2.462,2.515,2.447,1.753,2.037,2.493,2.516,2.469,2.957,2.34,2.72,2.242,2.802,2.526,2.671,3.672,2.257,2.987
2.422,2.549,2.378,1.626,4.098,2.828,2.412,2.745,2.287,2.14,2.44,2.022,2.227,2.78,2.642,2.277,2.526,2.372,2.361,1.493,1.959,2.308,2.581,2.099,2.756,2.133,2.5,2.029,2.803,2.368,2.421,4.031,2.333,2.914,2.188,2.946,2.498,1.534,3.425,2.645,2.283,2.69,2.318,2.066,2.599,1.986,2.371,2.778,2.724,2.179,2.34,2.872,2.498,1.474,1.865,2.546,2.554,1.974,2.767,2.263,2.577,2.101,2.845,2.28,2.591,3.803,2.332,3.032
2.661,2.444,2.592,1.761,3.611,2.639,2.659,2.781,2.337,2.242,2.584,2.048,2.188,2.953,2.77,2.479,2.469,2.687,2.426,1.566,2.063,2.528,2.658,2.464,2.635,2.23,2.664,2.177,2.738,2.659,2.979,3.47,2.391,3.097,2.457,2.784,2.694,1.707,3.961,2.738,2.496,2.871,2.31,2.111,2.886,2.042,2.414,2.985,2.629,2.557,2.782,3.017,2.442,1.614,2.077,2.568,2.708,2.397,2.873,2.512,2.876,2.222,2.811,2.725,2.875,3.823,2.188,3.173
2.391,2.556,2.378,1.681,3.408,2.653,2.209,2.672,2.392,1.982,2.388,1.915,2.03,2.782,2.916,2.273,2.173,2.61,2.08,1.484,1.973,2.324,2.18,2.384,2.572,2.079,2.626,2.03,2.672,2.407,2.448,3.616,2.527,2.7,2.337,2.614,2.343,1.579,3.188,2.715,2.292,2.676,2.442,1.98,2.638,1.783,2.186,2.959,2.686,2.231,2.354,2.715,2.435,1.322,1.964,2.31,2.356,2.373,2.511,2.266,2.632,2.093,2.805,2.464,2.712,3.454,2.346,2.832
2.653,2.495,2.582,1.767,3.072,2.755,2.524,2.75,2.602,2.335,2.33,2.126,2.005,2.979,2.69,2.662,2.712,2.53,2.37,1.639,2.102,2.741,2.808,2.418,2.345,2.097,2.672,2.384,2.86,2.803,2.308,3.854,2.6,3.125,2.674,2.728,2.679,1.834,3.368,2.779,2.585,2.783,2.435,2.145,2.428,2.132,2.187,3.022,2.636,2.626,2.538,2.635,2.608,1.666,2.155,2.736,2.745,2.441,2.89,2.366,2.814,2.338,2.929,2.691,2.603,3.176,2.703,3.065
2.718,2.851,2.469,1.745,3.777,2.654,2.392,2.748,2.429,1.997,2.482,1.914,2.236,2.912,3.106,2.323,2.593,2.598,2.409,1.646,1.84,2.451,2.505,2.304,2.854,2.186,2.598,2.041,2.877,2.504,2.657,4.207,2.587,3.159,2.289,2.986,2.372,1.616,3.903,2.529,2.305,2.564,2.624,1.942,2.707,1.851,2.362,2.837,3.011,2.329,2.419,2.617,2.408,1.718,1.813,2.567,2.483,2.192,3.025,2.232,2.57,1.976,2.755,2.349,2.469,3.922,2.134,3.103
2.692,2.83,2.663,1.797,3.349,2.842,2.576,2.956,2.676,2.297,2.483,2.109,2.27,2.955,3.413,2.439,2.633,2.62,2.508,1.569,2.001,2.765,2.605,2.481,2.775,2.374,2.634,2.25,2.882,2.668,2.63,4.173,2.277,2.992,2.646,2.877,2.54,1.807,3.351,2.724,2.584,2.763,3.108,2.271,2.474,2.047,2.276,2.922,3.494,2.491,2.616,2.49,2.593,1.853,2.257,2.524,2.602,2.5,3.119,2.337,2.819,2.338,2.834,2.705,2.834,3.76,2.789,2.946
2.533,2.35,2.621,1.946,3.562,2.745,2.424,2.877,2.467,2.304,2.529,2.074,2.176,2.912,2.711,2.619,2.779,2.665,2.48,1.625,2.133,2.307,2.696,2.369,2.906,2.235,2.712,2.252,2.787,2.609,2.921,3.208,2.591,3.268,2.469,2.704,2.608,1.734,2.978,2.784,2.415,2.785,2.519,2.307,2.537,2.02,2.348,2.779,2.538,2.528,2.78,2.68,2.409,1.622,2.182,2.652,2.654,2.326,3.027,2.357,2.782,2.239,2.787,2.615,2.788,3.049,2.626,3.223
2.713,2.908,2.831,2.191,4,3.05,2.75,3.159,2.791,2.506,2.704,2.411,2.575,3.053,2.973,2.656,2.91,2.86,2.549,1.862,2.141,2.537,2.731,2.649,3.075,2.392,2.879,2.403,2.922,2.699,2.781,4.09,2.824,3.531,2.567,2.783,2.702,2.178,3.518,3,2.697,3.066,2.743,2.483,2.705,2.211,2.599,3.164,2.883,2.679,2.843,2.948,2.605,1.846,2.191,2.714,2.607,2.622,3.204,2.454,3.098,2.339,3.126,2.745,2.763,3.442,2.784,3.42
2.78,2.83,2.528,2.128,3.525,2.833,2.554,3.181,2.469,2.664,2.646,2.011,2.237,3.048,2.474,2.753,2.375,2.864,2.47,1.763,2.339,2.362,2.569,2.457,2.866,2.219,2.719,2.303,3.005,2.634,2.753,4.186,2.446,2.939,2.765,2.469,2.471,1.982,3.489,2.868,2.417,3.064,2.442,2.489,2.648,2.087,2.411,3.15,2.431,2.749,2.613,2.525,2.349,1.837,2.518,2.489,2.638,2.445,2.923,2.477,2.781,2.275,3.088,2.689,2.407,3.877,2.377,3.004
2.793,2.79,2.534,1.796,3.977,2.846,2.541,2.969,2.659,2.242,2.591,2.237,2.231,3.08,3.342,2.696,2.628,2.788,2.466,1.891,2.245,2.861,2.661,2.537,2.941,2.312,2.957,2.314,2.923,2.737,3.023,4.107,2.765,3.15,2.613,2.629,2.753,1.668,3.423,2.939,2.581,2.921,2.671,2.213,2.678,2.072,2.372,3.268,3.468,2.57,2.752,2.849,2.679,1.81,2.298,2.555,2.73,2.48,2.858,2.479,3.036,2.197,3.115,2.755,2.918,4.016,2.904,3.318
2.684,2.519,2.619,2.043,3.395,2.999,2.64,3.038,2.513,2.393,2.667,2.126,2.508,3.211,2.888,2.645,2.873,3.055,2.488,1.722,2.154,2.808,2.655,2.586,3.067,2.451,2.882,2.268,2.949,2.795,2.995,3.967,2.592,3.198,2.665,2.812,2.684,1.966,3.504,2.954,2.578,3.004,2.819,2.311,2.849,2.206,2.68,3.107,3.022,2.436,2.739,2.961,2.42,1.624,2.25,2.646,2.681,2.49,3.237,2.513,3.042,2.326,2.958,2.722,3.175,3.908,2.628,3.379
2.777,2.467,2.492,1.688,3.518,2.909,2.421,2.866,2.043,2.161,2.492,2.154,2.35,3.009,2.88,2.327,2.689,2.396,2.386,1.513,2.112,2.514,2.529,2.379,2.709,2.207,2.533,2.046,2.896,2.528,2.538,3.884,2.311,2.996,2.689,2.7,2.448,1.763,3.266,2.767,2.318,2.926,2.135,2.185,2.6,1.981,2.486,2.776,2.751,2.232,2.641,2.505,2.302,1.605,2.114,2.507,2.53,2.337,2.874,2.38,2.62,2.11,2.866,2.526,3.312,3.638,2.377,3.089
2.62,2.446,2.368,1.624,3.737,2.812,2.497,2.791,2.265,2.184,2.393,1.972,2.204,2.733,2.574,2.249,2.547,2.453,2.527,1.446,1.86,2.414,2.261,2.267,2.759,2.201,2.552,2.114,2.786,2.436,2.657,3.625,2.261,2.895,2.511,2.756,2.401,1.782,2.996,2.7,2.41,2.878,2.626,2.013,2.477,1.939,2.28,2.78,2.705,2.17,2.704,2.605,2.144,1.578,1.996,2.428,2.377,2.27,2.916,2.311,2.555,2.135,2.838,2.48,2.719,3.188,2.515,2.836
2.445,2.227,2.067,1.666,3.931,2.724,2.293,2.679,2.366,2.195,2.354,2.023,2.143,2.732,2.894,2.178,2.159,2.64,2.36,1.375,1.92,2.244,2.289,2.258,2.65,1.973,2.48,2.192,2.704,2.257,2.117,3.723,2.125,2.898,2.295,2.229,2.475,1.688,3.732,2.68,2.324,2.668,2.252,2.16,2.592,1.925,2.163,2.631,3.14,2.167,2.263,2.712,2.296,1.48,2.049,2.138,2.424,2.191,2.701,2.156,2.58,2.12,2.698,2.355,2.513,3.65,1.988,2.875
2.542,2.772,2.429,1.958,3.511,2.744,2.478,2.769,2.399,2.227,2.485,2.046,2.653,2.758,2.437,2.368,2.605,2.666,2.339,1.585,1.993,2.567,2.514,2.331,2.928,2.165,2.453,2.097,2.868,2.61,3.03,3.233,2.351,2.929,2.609,2.447,2.49,1.93,3.679,2.766,2.331,2.645,2.389,2.201,2.447,1.956,2.319,2.755,2.47,2.224,2.436,2.517,2.321,1.564,1.99,2.55,2.535,2.157,2.748,2.219,2.62,2.146,2.682,2.456,2.804,3.47,2.263,2.965
2.461,2.169,2.391,1.806,3.427,2.685,2.363,2.7,2.133,2.138,2.29,1.843,2.24,2.855,2.407,2.25,2.593,2.463,2.479,1.443,1.945,2.321,2.384,2.188,2.233,2.007,2.466,1.907,2.752,2.537,2.19,3.477,1.881,2.992,2.273,2.479,2.53,1.731,3.363,2.684,2.357,2.622,2.271,2.144,2.515,1.801,2.405,2.765,2.666,2.174,2.471,2.18,2.408,1.38,1.96,2.275,2.54,2.167,2.851,2.223,2.588,2.112,2.658,2.471,2.927,3.671,2.048,2.823
2.689,2.759,2.494,1.854,3.566,2.857,2.435,3.039,2.702,2.103,2.508,1.925,2.314,2.955,3.058,2.55,2.68,2.676,2.45,1.653,1.942,2.687,2.556,2.309,3.022,2.297,2.81,2.072,2.904,2.591,2.666,4.121,2.507,2.99,2.379,2.827,2.662,1.865,3.344,2.676,2.385,2.755,2.603,2.031,2.643,2.057,2.359,2.836,2.908,2.465,2.517,2.741,2.466,1.586,1.963,2.606,2.594,2.292,2.876,2.294,2.797,2.186,2.896,2.582,2.517,3.799,2.396,3.156
2.674,2.536,2.458,1.888,4.015,2.766,2.492,3.066,2.319,2.367,2.428,2.281,2.405,3.157,2.99,2.399,2.752,2.711,2.485,1.769,2.098,2.352,2.659,2.483,2.715,2.288,2.693,2.241,2.839,2.649,2.894,3.61,2.286,3.022,2.651,2.597,2.532,1.851,3.397,2.828,2.5,3.068,2.469,2.394,2.559,2.245,2.516,3.094,2.639,2.538,2.477,2.761,2.36,1.677,1.977,2.646,2.591,2.482,2.908,2.332,2.686,2.204,2.974,2.578,2.648,3.76,2.086,2.916
2.712,2.658,2.113,1.839,3.575,2.571,2.303,2.699,2.421,2.112,2.171,1.98,2.1,2.795,2.753,2.121,2.214,2.409,2.203,1.493,1.899,2.504,2.267,2.21,2.587,1.942,2.309,1.93,2.726,2.324,2.549,3.708,2.338,2.899,2.475,2.598,2.251,1.726,3.771,2.614,2.23,2.632,2.477,2.004,2.498,1.787,2.414,2.874,2.846,2.103,2.338,2.435,2.177,1.581,1.882,2.499,2.342,2.117,2.622,2.088,2.511,1.866,2.709,2.25,2.522,3.541,2.137,3.051
2.425,2.98,2.528,2.041,3.745,3.047,2.582,3.041,2.871,2.476,2.74,2.156,2.443,2.835,2.68,2.617,2.571,2.958,2.335,1.516,1.995,2.804,2.574,2.536,2.57,2.236,2.761,2.253,2.714,2.373,3.174,3.388,2.403,3.134,2.41,3.559,2.359,1.832,3.457,3.015,2.473,3.052,2.682,2.343,2.775,2.082,2.227,2.786,3.06,2.72,2.46,2.547,2.623,1.631,1.833,2.691,2.502,2.631,2.974,2.232,2.862,2.142,2.708,2.323,2.768,3.805,1.998,3.102
2.66,2.37,2.642,1.877,3.618,2.842,2.69,3.039,2.241,2.433,2.606,2.099,2.082,3.168,3.022,2.561,2.496,2.893,2.433,1.533,2.218,2.539,2.653,2.403,2.553,2.39,2.704,2.342,2.933,2.812,2.795,4.094,2.604,3.064,2.692,2.847,2.773,1.802,3.508,2.849,2.563,2.821,2.49,2.221,2.56,2.04,2.298,3.158,3.05,2.517,2.68,2.885,2.629,1.585,2.196,2.64,2.697,2.512,2.819,2.408,2.822,2.336,2.804,2.778,2.759,3.537,2.715,3.172
2.671,2.509,2.759,1.962,3.391,2.838,2.606,3.104,2.522,2.202,2.589,2.043,2.593,3.096,3.002,2.552,2.729,2.892,2.601,1.636,2.156,2.76,2.721,2.49,2.722,2.443,2.845,2.264,2.806,2.66,2.799,3.96,2.306,3.323,2.603,2.594,2.81,1.62,3.476,2.754,2.447,3.131,2.318,2.058,2.69,2.018,2.558,3.002,3.01,2.371,2.582,2.835,2.638,1.576,2.259,2.58,2.738,2.308,3.322,2.586,2.969,2.25,2.785,2.602,2.839,3.556,2.434,3.315
2.738,2.573,2.166,2.011,3.218,2.762,2.433,2.714,2.735,2.269,2.299,1.958,2.374,2.715,2.819,2.144,2.257,2.339,2.505,1.776,1.82,2.386,2.175,2.321,2.856,2.065,2.468,2.07,2.552,2.194,2.432,3.669,1.872,2.852,2.609,2.572,2.312,1.81,3.166,2.723,2.471,2.697,2.602,2.188,2.518,1.796,2.404,2.907,2.84,2.28,2.425,2.546,2.395,1.624,1.943,2.461,2.31,2.362,2.805,2.208,2.735,2.057,2.762,2.524,3.195,3.482,2.48,2.872
2.558,2.469,2.262,1.654,3.404,2.688,2.45,2.824,2.409,2.038,2.357,2.027,2.059,3.013,2.591,2.253,2.37,2.562,2.223,1.369,1.849,2.511,2.371,2.291,2.74,2.126,2.456,2.127,2.734,2.4,2.452,3.195,2.38,3.091,2.581,2.58,2.334,1.64,3.479,2.679,2.452,2.992,2.651,2.085,2.579,2.012,2.379,2.899,2.639,2.218,2.474,2.967,2.335,1.475,1.877,2.521,2.471,2.374,3.174,2.255,2.624,2.095,2.595,2.3,2.869,3.301,2.095,3.036
2.923,2.313,2.429,1.874,3.993,2.974,2.633,3.075,2.786,2.482,2.369,2.228,2.088,3.077,2.627,2.718,2.557,2.863,2.475,1.552,2.167,2.602,2.681,2.521,2.526,2.161,2.615,2.287,3.125,2.695,2.916,4.007,3.06,3.248,2.577,2.868,2.61,1.815,4.263,3.072,2.574,2.987,2.963,2.271,2.691,2.234,2.381,3.021,2.732,2.758,2.763,3.119,2.57,1.734,2.272,2.772,2.857,2.564,3.1,2.46,2.883,2.346,2.922,2.687,2.623,3.874,2.637,3.245
2.881,2.631,2.698,1.984,3.825,3.02,2.546,2.876,2.462,2.407,2.581,2.198,2.5,2.975,2.636,2.697,2.609,2.927,2.519,1.821,2.225,2.591,2.6,2.433,3.228,2.379,2.855,2.257,2.915,2.783,2.936,3.86,2.628,2.962,2.65,2.606,2.663,2.189,3.41,2.895,2.591,2.829,2.733,2.322,2.612,2.364,2.501,3.012,3.264,2.483,2.576,2.547,2.535,1.955,2.156,2.635,2.6,2.455,3.078,2.496,2.813,2.277,2.992,2.642,3.008,3.777,2.842,3.18
2.834,2.905,2.535,1.927,3.962,2.804,2.631,2.834,2.278,2.266,2.428,2.003,2.472,3.041,3.06,2.397,2.678,2.594,2.639,1.617,2.133,2.461,2.392,2.464,2.96,2.409,2.694,2.298,3.065,2.761,3.229,4.034,2.43,3.106,2.681,3.175,2.533,1.814,2.965,2.888,2.358,2.843,2.496,2.262,2.57,1.938,2.369,2.978,2.813,2.27,2.528,2.8,2.48,1.585,2.054,2.53,2.533,2.35,3.56,2.402,2.684,2.21,3.044,2.566,2.851,3.861,2.56,3.301
2.492,2.708,2.438,1.686,3.543,2.506,2.375,2.602,2.317,2.069,2.478,1.957,2.647,2.523,2.514,2.135,2.631,2.692,2.336,1.514,1.992,2.354,2.269,2.104,2.449,2.181,2.459,2.063,2.575,2.387,3.164,3.532,2.065,2.817,2.239,2.888,2.484,1.652,3.372,2.684,2.217,2.621,2.514,2.128,2.748,2.088,2.474,2.62,2.595,2.352,2.462,2.866,2.381,1.626,1.957,2.427,2.297,2.293,2.772,2.542,2.651,1.997,2.529,2.297,2.838,3.414,1.983,2.969
2.545,2.141,2.487,2.112,3.559,2.794,2.493,3.017,2.346,2.275,2.783,2.251,2.526,2.957,2.834,2.493,2.435,2.927,2.483,1.942,2.028,2.384,2.578,2.553,2.654,2.119,2.654,2.113,2.921,2.545,3.338,3.851,2.24,3.02,2.368,2.478,2.636,1.972,3.706,2.786,2.496,2.74,2.436,2.141,2.816,2.187,2.607,2.769,2.822,2.366,2.701,2.848,2.506,1.812,2.109,2.533,2.666,2.555,2.808,2.43,2.783,2.171,2.869,2.521,2.73,3.83,2.478,2.979
2.675,2.646,2.501,2.072,4.207,2.988,2.558,2.864,2.371,2.449,2.705,2.104,2.179,2.943,3.015,2.567,2.61,2.708,2.562,1.784,1.984,2.506,2.521,2.549,2.77,2.246,2.685,2.299,2.84,2.683,2.808,3.309,2.555,2.994,2.457,3.138,2.407,2.02,3.547,2.959,2.499,2.672,2.476,2.36,2.489,2.186,2.379,2.939,2.95,2.433,2.463,2.992,2.375,1.885,2.091,2.541,2.563,2.467,2.96,2.335,2.738,2.244,2.72,2.608,2.595,3.163,2.458,2.825
2.931,2.295,2.454,2.059,4.143,2.984,2.578,2.876,2.343,2.193,2.347,2.184,2.234,3.04,2.71,2.362,2.303,2.511,2.345,1.629,1.981,2.382,2.478,2.451,2.637,2.109,2.718,2.232,3.103,2.638,2.67,4.063,2.405,2.912,2.567,2.423,2.686,1.906,3.356,2.865,2.399,2.71,2.34,2.209,2.698,2.125,2.331,2.987,2.803,2.376,2.66,3.106,2.49,1.639,2.175,2.517,2.587,2.453,2.829,2.451,2.814,2.192,3.025,2.655,2.584,4.055,2.997,3.056
2.643,2.76,2.568,2.139,4.195,2.935,2.553,2.871,2.565,2.365,2.622,2.269,2.386,3.029,2.904,2.43,2.568,2.805,2.464,1.667,2.049,2.641,2.503,2.533,2.926,2.338,2.836,2.266,2.87,2.586,2.903,4.024,2.581,3.193,2.534,3.143,2.574,1.978,3.565,2.943,2.486,2.935,2.806,2.323,2.828,2.1,2.529,3.039,2.69,2.537,2.746,2.749,2.706,1.514,2.11,2.767,2.622,2.454,3.161,2.437,3.03,2.342,2.971,2.636,2.735,4.035,2.692,3.163
2.563,2.645,2.254,1.659,3.516,2.826,2.266,2.863,2.511,2.157,2.193,2.073,2.225,2.736,3.007,2.321,2.242,2.409,2.357,1.572,2.058,2.43,2.281,2.203,2.697,2.231,2.509,1.972,2.656,2.361,2.488,3.705,2.31,2.883,2.422,2.731,2.43,1.62,3.283,2.676,2.207,2.815,2.647,2.017,2.423,1.918,2.464,2.881,3.072,2.238,2.514,2.525,2.286,1.461,1.903,2.462,2.264,2.204,2.825,2.364,2.557,1.9,2.648,2.308,2.837,3.426,2.312,3.118
2.638,2.302,2.462,1.94,3.768,3.037,2.618,2.978,2.709,2.477,2.572,2.287,2.43,3.159,2.668,2.587,2.655,2.73,2.33,1.893,2.123,2.815,2.621,2.521,2.59,2.146,2.758,2.316,2.943,2.497,2.463,3.663,2.33,3.049,2.669,2.717,2.63,1.953,3.901,3.092,2.514,3.173,2.604,2.258,2.779,2.223,2.566,3.086,2.682,2.458,2.875,2.576,2.641,1.851,2.101,2.808,2.777,2.419,2.776,2.47,2.843,2.278,2.919,2.595,2.751,3.935,2.409,3.289
2.602,2.363,2.35,1.675,3.427,2.636,2.348,2.893,2.123,1.99,2.416,1.981,2.239,2.705,2.163,2.028,2.473,2.35,2.188,1.519,1.861,2.347,2.2,2.263,2.278,2.163,2.604,2.023,2.613,2.166,2.409,3.229,1.729,2.661,2.52,2.316,2.411,1.596,3.023,2.545,2.239,2.724,2.482,1.954,2.219,1.956,1.996,2.857,2.257,2.206,2.446,2.545,2.114,1.598,1.867,2.373,2.379,2.13,2.317,2.334,2.535,1.945,2.81,2.443,2.243,3.431,2.195,2.687
